---------------w values---------------
w [*] :=
1  4.75992
2  4.92166
3  4.81935
4  4.86042
;

---------------s values---------------
s [*] :=
    1 0.995228       2501 0.637484       5001 2.98424e-11    7501 0.577855
 2206 4.87534e-11    4706 0.322021       7206 5.54546e-11    9706 0.805448
 2207 5.50958e-11    4707 4.86811e-11    7207 4.87479e-11    9707 5.58387e-11
 2208 0.0754683      4708 5.07842e-11    7208 4.8815e-11     9708 0.198105
 2209 5.00845e-11    4709 3.54863e-11    7209 4.90812e-11    9709 0.345642
 2210 0.234114       4710 1.46047e-11    7210 5.2489e-11     9710 0.990736
 2211 8.0517e-12     4711 5.73016e-11    7211 5.68014e-11    9711 4.8752e-11
 2212 4.85157e-11    4712 0.803181       7212 5.67363e-11    9712 4.08987e-11
 2213 0.466412       4713 2.49181e-11    7213 1.31141e-11    9713 4.97599e-11
 2214 2.37782e-11    4714 1.14567e-11    7214 2.85977e-11    9714 1.26939e-11
 2215 5.60838e-11    4715 4.91773e-11    7215 3.74013e-11    9715 0.196206
 2216 0.11614        4716 1.53838e-11    7216 3.37119        9716 5.7015e-11
 2217 5.30003e-11    4717 1.06426        7217 3.48165        9717 2.66017e-11
 2218 5.02944e-11    4718 3.02859e-11    7218 0.389207       9718 5.02485e-11
 2219 4.85597e-11    4719 0.622907       7219 2.99201e-11    9719 0.497698
 2220 4.97929e-11    4720 5.43951e-11    7220 0.499263       9720 0.556009
 2221 2.1571e-11     4721 4.87025e-11    7221 4.99663e-11    9721 0.566701
 2222 4.88384e-11    4722 5.12991e-11    7222 5.26228e-11    9722 4.89489e-11
 2223 4.89434e-11    4723 4.98508e-11    7223 0.738394       9723 0.444673
 2224 2.73363e-11    4724 2.30535e-11    7224 0.824692       9724 5.33846e-11
 2225 1.3583e-11     4725 2.81176e-11    7225 4.96605e-11    9725 2.12379e-11
 2226 0.382947       4726 5.70688e-11    7226 5.29324e-11    9726 4.98634e-11
 2227 4.97407e-11    4727 5.48948e-11    7227 5.00347e-11    9727 0.656178
 2228 0.50086        4728 4.87611e-11    7228 5.66569e-11    9728 5.67598e-11
 2229 0.548012       4729 5.56847e-11    7229 5.39156e-11    9729 5.6554e-11
 2230 4.95101e-11    4730 2.2815e-11     7230 5.36606e-11    9730 4.89928e-11
 2231 4.87401e-11    4731 4.86765e-11    7231 5.32269e-11    9731 1.57424e-11
 2232 0.0610037      4732 0.608175       7232 2.88863e-11    9732 0.105869
 2233 1.54325e-11    4733 0.467007       7233 5.00873e-11    9733 3.56362e-11
 2234 3.72256e-11    4734 5.02646e-11    7234 0.332695       9734 5.12748e-11
 2235 5.36114e-11    4735 0.50281        7235 2.56998e-11    9735 5.73389e-11
 2236 5.01851e-11    4736 4.89965e-11    7236 3.1847         9736 5.03948e-11
 2237 0.489893       4737 4.86744e-11    7237 0.490094       9737 0.530947
 2238 1.85897e-11    4738 4.85902e-11    7238 4.28689e-11    9738 0.735871
 2239 5.06439e-11    4739 3.90777e-11    7239 0.513884       9739 5.6042e-11
 2240 3.23575e-11    4740 0.157324       7240 5.02413e-11    9740 9.49732e-12
 2241 4.93503e-11    4741 5.73672e-11    7241 1.60038e-11    9741 2.69849e-11
 2242 4.91424e-11    4742 1.30583e-11    7242 3.76905e-11    9742 1.0035e-11
 2243 3.36148e-11    4743 1.59791e-11    7243 4.93532e-11    9743 5.0003e-11
 2244 4.98011e-11    4744 4.86326e-11    7244 2.90838e-11    9744 5.35581e-11
 2245 2.24917e-11    4745 5.22181e-11    7245 1.7889e-11     9745 5.14574e-11
 2246 0.207952       4746 5.13339e-11    7246 0.605994       9746 0.655491
 2247 0.853656       4747 4.92806e-11    7247 4.91781e-11    9747 5.27191e-11
 2248 5.16799e-11    4748 0.0805482      7248 1.86692        9748 4.6833e-11
 2249 0.172228       4749 5.44105e-11    7249 5.09308e-11    9749 4.94138e-11
 2250 2.94301e-11    4750 4.52615e-11    7250 4.99439e-11    9750 5.62581e-11
 2251 4.9113e-11     4751 0.477014       7251 4.95625e-11    9751 5.00654e-11
 2252 1.30145e-11    4752 0.085736       7252 5.7022e-11     9752 4.95151e-11
 2253 5.00251e-11    4753 4.89165e-11    7253 0.438789       9753 5.40996e-11
 2254 5.0275e-11     4754 5.70212e-11    7254 3.42515e-11    9754 4.86131e-11
 2255 4.93116e-11    4755 0.474717       7255 4.87411        9755 3.77574e-11
 2256 5.39927e-11    4756 0.313722       7256 4.8758e-11     9756 2.26451e-11
 2257 1.84927e-11    4757 0.0481961      7257 5.01187e-11    9757 0.948378
 2258 2.75894e-11    4758 3.06382e-11    7258 4.8664e-11     9758 0.351601
 2259 0.650187       4759 0.935808       7259 3.22012        9759 0.726266
 2260 0.55835        4760 5.03926e-11    7260 4.9736e-11     9760 0.202097
 2261 0.319491       4761 4.87816e-11    7261 0.723212       9761 2.96629e-11
 2262 4.89119e-11    4762 0.895367       7262 4.85381e-11    9762 0.65909
 2263 4.32846e-11    4763 4.86584e-11    7263 0.138225       9763 5.70174e-11
 2264 0.82933        4764 0.57125        7264 0.849855       9764 4.96601e-11
 2265 0.794061       4765 5.0346e-11     7265 0.99909        9765 4.91706e-11
 2266 5.67054e-11    4766 5.03924e-11    7266 0.279485       9766 5.28893e-11
 2267 5.13497e-11    4767 0.0524663      7267 5.57116e-11    9767 3.04531e-11
 2268 4.93455e-11    4768 4.35996e-11    7268 4.96475e-11    9768 1.1573e-11
 2269 2.51534e-11    4769 0.61477        7269 0.227689       9769 0.66125
 2270 5.45374e-11    4770 0.492944       7270 3.12298e-11    9770 3.89329
 2271 5.66661e-11    4771 4.82021e-11    7271 0.752653       9771 5.68709e-11
 2272 8.75581e-12    4772 5.32354e-11    7272 4.74279e-11    9772 0.189486
 2273 4.87403e-11    4773 1.49253e-11    7273 4.4281e-11     9773 2.99141e-11
 2274 5.00234e-11    4774 0.522766       7274 4.10009e-11    9774 3.76535e-11
 2275 4.87739e-11    4775 4.88419e-11    7275 5.27831e-11    9775 4.36854e-11
 2276 0.89894        4776 0.655401       7276 4.62648e-11    9776 4.87173e-11
 2277 4.86137e-11    4777 4.92481e-11    7277 0.437854       9777 5.255e-11
 2278 0.0854123      4778 5.28494e-11    7278 4.85103e-11    9778 1.38778e-11
 2279 5.00921e-11    4779 4.95779e-11    7279 1.03764e-11    9779 5.01382e-11
 2280 2.27282e-11    4780 3.25325e-11    7280 4.87219e-11    9780 4.84027e-11
 2281 5.64025e-11    4781 5.18643e-11    7281 9.63042e-12    9781 2.34927
 2282 5.42599e-11    4782 5.03541e-11    7282 5.0176e-11     9782 3.00535e-11
 2283 4.23628e-11    4783 5.518e-11      7283 0.619489       9783 2.76457e-11
 2284 3.413          4784 5.21025e-11    7284 4.73088e-11    9784 1.47969e-11
 2285 5.53225e-11    4785 5.32668e-11    7285 4.89468e-11    9785 2.50321e-11
 2286 5.73788e-11    4786 2.76642e-11    7286 0.890643       9786 1.97828e-11
 2287 1.167e-11      4787 4.87083e-11    7287 5.01432e-11    9787 0.913024
 2288 4.92679e-11    4788 4.0892e-11     7288 4.91369e-11    9788 0.37823
 2289 1.02988        4789 5.43735e-11    7289 0.680327       9789 0.671309
 2290 4.87267e-11    4790 5.18009e-11    7290 0.0354015      9790 4.87042e-11
 2291 4.86656e-11    4791 0.737871       7291 4.08173e-11    9791 0.218001
 2292 3.73115e-11    4792 0.713005       7292 4.86869e-11    9792 5.02305e-11
 2293 2.99942e-11    4793 5.02551e-11    7293 0.168132       9793 5.00113e-11
 2294 2.70597        4794 2.64436e-11    7294 2.58295e-11    9794 1.70872e-11
 2295 2.0977e-11     4795 0.369563       7295 2.02272e-11    9795 4.9055e-11
 2296 0.0556302      4796 5.05711e-11    7296 4.43249e-11    9796 2.47079e-11
 2297 0.625519       4797 0.464761       7297 4.87945e-11    9797 0.448266
 2298 0.49555        4798 4.88136e-11    7298 0.374947       9798 5.57291e-11
 2299 1.73144e-11    4799 4.93761e-11    7299 5.28154e-11    9799 5.50957e-11
 2300 5.05492e-11    4800 3.76902e-11    7300 0.0244678      9800 2.87601e-11
 2301 1.17949        4801 4.93545e-11    7301 0.0265154      9801 4.99846e-11
 2302 5.71584e-11    4802 4.98739e-11    7302 4.64773        9802 3.70479e-11
 2303 3.25823        4803 4.99117e-11    7303 4.86519e-11    9803 0.578174
 2304 1.7711e-11     4804 2.84185e-11    7304 2.41559e-11    9804 4.9276e-11
 2305 5.00906e-11    4805 4.94423e-11    7305 0.77561        9805 4.91133e-11
 2306 1.28802e-11    4806 0.0869402      7306 0.970309       9806 4.85514e-11
 2307 0.421802       4807 2.01533e-11    7307 1.54925e-11    9807 4.8513e-11
 2308 3.06219e-11    4808 2.35709e-11    7308 4.96959e-11    9808 0.220693
 2309 4.87087e-11    4809 0.696761       7309 5.00329e-11    9809 1.02442
 2310 0.923125       4810 0.376761       7310 3.10221e-11    9810 2.66499e-11
 2311 5.02968e-11    4811 4.96787e-11    7311 5.04941e-11    9811 5.02827e-11
 2312 1.37047        4812 2.74597e-11    7312 4.53733e-11    9812 4.92098e-11
 2313 4.42554e-11    4813 3.22011e-11    7313 0.947498       9813 5.64384e-11
 2314 4.90925e-11    4814 4.8886e-11     7314 1.34357        9814 4.82074e-11
 2315 2.99648e-11    4815 5.22024e-11    7315 5.42702e-11    9815 4.99388e-11
 2316 2.5215e-11     4816 4.86017e-11    7316 1.21951e-11    9816 5.66843e-11
 2317 5.62787e-11    4817 5.38373e-11    7317 0.863909       9817 1.44287e-11
 2318 5.23377e-11    4818 2.38178e-11    7318 5.49563e-11    9818 5.26538e-11
 2319 2.65543e-11    4819 1.01182        7319 5.00632e-11    9819 5.08191e-11
 2320 5.24873e-11    4820 5.17414e-11    7320 5.094e-11      9820 5.01166e-11
 2321 4.95922e-11    4821 4.01247e-11    7321 0.817174       9821 4.93856e-11
 2322 2.7639e-11     4822 3.04594e-11    7322 5.08159e-11    9822 0.878124
 2323 4.69807e-11    4823 5.45868e-11    7323 2.2536e-11     9823 3.01536e-11
 2324 4.92665e-11    4824 0.818376       7324 1.37788e-11    9824 2.96978e-11
 2325 5.05637e-11    4825 2.67057e-11    7325 0.495398       9825 4.87174e-11
 2326 2.47392        4826 4.44409e-11    7326 5.61111e-11    9826 0.219063
 2327 5.37143e-11    4827 1.47176e-11    7327 5.04168e-11    9827 5.71052e-11
 2328 0.749661       4828 0.677299       7328 2.91141e-11    9828 0.37524
 2329 0.0746511      4829 0.286583       7329 3.06817e-11    9829 3.15535e-11
 2330 5.709e-11      4830 5.20405e-11    7330 4.93275e-11    9830 0.783424
 2331 4.93511e-11    4831 5.31068e-11    7331 4.98766e-11    9831 4.9088e-11
 2332 5.2693e-11     4832 0.245774       7332 4.12688        9832 0.507804
 2333 5.56657e-11    4833 5.3611e-11     7333 0.610794       9833 0.357881
 2334 4.9835e-11     4834 5.04305e-11    7334 4.92052e-11    9834 4.87539e-11
 2335 0.718541       4835 2.08534        7335 3.42874e-11    9835 4.93709e-11
 2336 4.63371e-11    4836 1.44425        7336 5.51963e-11    9836 4.67336e-11
 2337 5.03729e-11    4837 4.26045e-11    7337 5.58054e-11    9837 2.04613e-11
 2338 0.415004       4838 0.53511        7338 3.48391e-11    9838 4.98445e-11
 2339 4.86831e-11    4839 5.13982e-11    7339 5.50495e-11    9839 4.90111e-11
 2340 0.652633       4840 4.92672e-11    7340 0.875522       9840 4.87846e-11
 2341 5.20891e-11    4841 5.02151e-11    7341 4.8971e-11     9841 4.89593e-11
 2342 4.8697e-11     4842 5.61504e-11    7342 0.802606       9842 4.98656e-11
 2343 3.57683        4843 1.84966e-11    7343 3.21962e-11    9843 0.598408
 2344 3.85475e-11    4844 0.605119       7344 4.88334e-11    9844 0.562707
 2345 5.01456e-11    4845 2.31249        7345 7.44838        9845 0.0449648
 2346 0.0284303      4846 0.20594        7346 5.2746e-11     9846 0.995982
 2347 4.90031e-11    4847 5.02299e-11    7347 5.74107e-11    9847 2.98594e-11
 2348 1.68061e-11    4848 5.32721e-11    7348 2.59351        9848 2.62333e-11
 2349 4.89555e-11    4849 4.98427e-11    7349 4.96334e-11    9849 1.45053e-11
 2350 5.0891e-11     4850 2.03907        7350 0.154594       9850 0.412906
 2351 5.59798        4851 4.98513e-11    7351 0.232667       9851 3.19178e-11
 2352 0.202824       4852 2.97418e-11    7352 5.6239e-11     9852 3.03917e-11
 2353 4.92946e-11    4853 4.89323e-11    7353 4.96938e-11    9853 4.94421e-11
 2354 0.88349        4854 3.94197e-11    7354 5.14628e-11    9854 0.111475
 2355 0.926689       4855 4.91989e-11    7355 2.85329e-11    9855 0.931689
 2356 0.710678       4856 2.55619e-11    7356 5.61364e-11    9856 0.647252
 2357 4.92485e-11    4857 5.26038e-11    7357 4.85664e-11    9857 0.130952
 2358 2.78337e-11    4858 0.396257       7358 2.29651e-11    9858 0.729148
 2359 2.39891e-11    4859 4.87976e-11    7359 4.86303e-11    9859 1.18015e-11
 2360 0.70286        4860 5.02497e-11    7360 3.70438e-11    9860 2.27184e-11
 2361 0.823943       4861 4.96963e-11    7361 0.590889       9861 0.420399
 2362 2.46007e-11    4862 1.2252e-11     7362 5.66355e-11    9862 4.40994
 2363 0.256033       4863 0.0610948      7363 5.0901e-11     9863 0.697233
 2364 2.05631e-11    4864 0.582625       7364 5.59787e-11    9864 4.23786e-11
 2365 5.47308e-11    4865 0.589255       7365 0.235732       9865 0.963992
 2366 5.6081e-11     4866 4.88345e-11    7366 3.10539e-11    9866 4.32829e-11
 2367 5.0429e-11     4867 4.88051e-11    7367 5.34186e-11    9867 5.00041e-11
 2368 5.27503e-11    4868 0.991198       7368 0.114803       9868 4.86979e-11
 2369 2.90766e-11    4869 0.863305       7369 5.64214e-11    9869 4.949e-11
 2370 0.267878       4870 1.20015e-11    7370 4.85494e-11    9870 5.04186e-11
 2371 4.74923e-11    4871 2.86238e-11    7371 2.95635e-11    9871 0.450859
 2372 4.90145e-11    4872 3.64534e-11    7372 0.199289       9872 0.524598
 2373 2.73915e-11    4873 5.4204e-11     7373 3.18949e-11    9873 9.08474e-12
 2374 4.87077e-11    4874 3.56579e-11    7374 4.92271e-11    9874 2.99764
 2375 4.86578e-11    4875 4.91515e-11    7375 5.01516e-11    9875 4.95086e-11
 2376 5.64624e-11    4876 3.02832e-11    7376 5.55318e-11    9876 4.79716e-11
 2377 4.99879e-11    4877 0.184292       7377 5.15685e-11    9877 5.00642e-11
 2378 5.04128e-11    4878 5.44194e-11    7378 3.72489e-11    9878 4.92323e-11
 2379 3.60145e-11    4879 4.12516        7379 4.92132e-11    9879 3.21158e-11
 2380 5.01159e-11    4880 2.67544e-11    7380 5.12664e-11    9880 3.59978e-11
 2381 1.55017e-11    4881 1.4331e-11     7381 2.72066e-11    9881 0.974294
 2382 4.90017e-11    4882 0.245052       7382 4.99784e-11    9882 2.32668e-11
 2383 5.00191e-11    4883 5.2508e-11     7383 4.93612e-11    9883 3.7154e-11
 2384 5.13623e-11    4884 2.87243e-11    7384 0.00647219     9884 0.289578
 2385 4.8929e-11     4885 5.06527e-11    7385 4.1381e-11     9885 4.91206e-11
 2386 5.70615e-11    4886 4.86884e-11    7386 0.148435       9886 2.70312e-11
 2387 2.8914e-11     4887 5.72388e-11    7387 5.74336e-11    9887 0.603771
 2388 5.51828e-11    4888 0.730671       7388 4.43066e-11    9888 4.93953e-11
 2389 4.99848e-11    4889 5.54696e-11    7389 3.25784e-11    9889 4.96917e-11
 2390 0.194872       4890 0.926165       7390 0.112166       9890 0.749203
 2391 4.8643e-11     4891 0.537509       7391 1.01264        9891 2.93895e-11
 2392 4.98949e-11    4892 0.571112       7392 0.523583       9892 0.795327
 2393 1.01295e-11    4893 6.00798        7393 0.307134       9893 2.13802
 2394 4.93351e-11    4894 2.71905e-11    7394 9.07231e-12    9894 3.75098e-11
 2395 0.449245       4895 5.01934e-11    7395 2.26899        9895 2.79775e-11
 2396 1.79641e-11    4896 9.11626e-12    7396 0.86754        9896 0.585292
 2397 4.18288e-11    4897 4.97456e-11    7397 4.6536e-11     9897 0.271483
 2398 0.423665       4898 0.621084       7398 0.296516       9898 4.86543e-11
 2399 3.71379e-11    4899 0.769975       7399 3.88889e-11    9899 5.04186e-11
 2400 5.02471e-11    4900 4.89865e-11    7400 5.15124e-11    9900 0.577593
 2401 0.234678       4901 1.50308e-11    7401 4.18055e-11    9901 0.883425
 2402 0.810237       4902 5.62705e-11    7402 2.96576e-11    9902 4.58983e-11
 2403 1.06147e-11    4903 7.9319         7403 3.03251e-11    9903 0.936072
 2404 4.89392e-11    4904 4.93341e-11    7404 4.97848e-11    9904 4.84811e-11
 2405 2.85172e-11    4905 4.02645        7405 4.88789e-11    9905 2.95403e-11
 2406 4.95653e-11    4906 4.95525e-11    7406 0.925144       9906 3.09967e-11
 2407 5.36431e-11    4907 0.396463       7407 0.791053       9907 4.91613e-11
 2408 5.16987e-11    4908 1.20339e-11    7408 4.40666        9908 5.51076e-11
 2409 0.392513       4909 5.73319e-11    7409 3.94854e-11    9909 5.02011e-11
 2410 4.87106e-11    4910 2.83006e-11    7410 4.94848e-11    9910 4.86233e-11
 2411 0.605257       4911 5.06551e-11    7411 4.67005e-11    9911 0.143544
 2412 0.88149        4912 4.94896e-11    7412 4.86734e-11    9912 0.691197
 2413 1.63667e-11    4913 1.27079e-11    7413 1.67694e-11    9913 4.8687e-11
 2414 4.91261e-11    4914 4.93511e-11    7414 5.38612e-11    9914 0.621832
 2415 2.96937e-11    4915 0.906109       7415 4.70437e-11    9915 4.88249e-11
 2416 0.119238       4916 1.27433e-11    7416 3.97401e-11    9916 9.918e-12
 2417 4.87559e-11    4917 5.64539e-11    7417 4.53405        9917 4.91351e-11
 2418 3.01239e-11    4918 3.15798e-11    7418 5.0621e-11     9918 4.87314e-11
 2419 5.52435e-11    4919 1.0538         7419 5.35108        9919 4.87903e-11
 2420 0.817001       4920 0.878953       7420 4.98536e-11    9920 2.91409e-11
 2421 3.67371        4921 0.50108        7421 4.29337e-11    9921 5.58023e-11
 2422 5.15112e-11    4922 4.76591e-11    7422 0.531717       9922 2.8278e-11
 2423 0.0942442      4923 4.91752e-11    7423 2.02526        9923 4.36558e-11
 2424 2.59889e-11    4924 1.04487e-11    7424 1.63488e-11    9924 1.30859e-11
 2425 4.88577e-11    4925 0.340462       7425 2.77082e-11    9925 0.480715
 2426 1.10796e-11    4926 0.611076       7426 4.99249e-11    9926 5.01265e-11
 2427 5.26086e-11    4927 0.628289       7427 0.550511       9927 0.110008
 2428 0.327366       4928 0.180113       7428 4.86684e-11    9928 5.09713e-11
 2429 4.85615e-11    4929 0.640498       7429 2.88133e-11    9929 5.17967e-11
 2430 3.90222e-11    4930 0.54161        7430 1.41141e-11    9930 4.87044e-11
 2431 4.84393e-11    4931 6.40553        7431 2.28387e-11    9931 1.33031e-11
 2432 0.480682       4932 4.85232e-11    7432 0.43196        9932 5.71902e-11
 2433 0.205229       4933 1.5796e-11     7433 2.91549e-11    9933 0.22252
 2434 0.673116       4934 5.04534e-11    7434 4.86939e-11    9934 5.13386e-11
 2435 4.93575e-11    4935 4.86122e-11    7435 4.57691e-11    9935 8.5763e-12
 2436 5.1251e-11     4936 9.90207e-12    7436 0.676581       9936 0.60764
 2437 4.96062e-11    4937 1.6106e-11     7437 5.17184e-11    9937 0.796028
 2438 1.35855e-11    4938 4.36947e-11    7438 4.91353e-11    9938 0.273026
 2439 2.74828e-11    4939 4.27682e-11    7439 0.0913043      9939 5.65154e-11
 2440 3.67628e-11    4940 4.98902e-11    7440 5.008e-11      9940 0.843786
 2441 4.5866e-11     4941 4.92895e-11    7441 3.13533e-11    9941 0.316621
 2442 2.13224e-11    4942 0.500272       7442 0.567327       9942 0.923395
 2443 4.89233e-11    4943 0.418373       7443 4.85445e-11    9943 3.77156
 2444 2.19562        4944 0.285732       7444 5.07793e-11    9944 2.97667e-11
 2445 1.7534e-11     4945 5.71782e-11    7445 5.42506e-11    9945 2.82847e-11
 2446 0.595838       4946 3.20033e-11    7446 0.237349       9946 6.61799
 2447 3.64879e-11    4947 4.95085e-11    7447 0.848046       9947 3.2842e-11
 2448 1.54391        4948 0.355313       7448 4.89195e-11    9948 0.402274
